mirna,mirna_type,target,target_type,count
mirna,-,total,-,835
kshv-miR-K12-1,kshv_microRNA,ENSG00000171940_ENST00000371471_ZNF217_mRNA,mRNA,43
kshv-miR-K12-1,kshv_microRNA,ENSG00000198959_ENST00000361475_TGM2_mRNA,mRNA,21
kshv-miR-K12-1,kshv_microRNA,MIMAT0000092_MirBase_miR-92a_microRNA,miRNA,18
kshv-miR-K12-1,kshv_microRNA,ENSG00000241093_ENST00000470516_AC021914-2_pseudo,pseudogene,15
kshv-miR-K12-1,kshv_microRNA,MIMAT0000420_MirBase_miR-30b_microRNA,miRNA,12
kshv-miR-K12-1,kshv_microRNA,MIMAT0000076_MirBase_miR-21_microRNA,miRNA,8
kshv-miR-K12-1,kshv_microRNA,MIMAT0000078_MirBase_miR-23a_microRNA,miRNA,8
kshv-miR-K12-1,kshv_microRNA,MIMAT0000087_MirBase_miR-30a_microRNA,miRNA,7
kshv-miR-K12-1,kshv_microRNA,ENSG00000112996_ENST00000507110_MRPS30_mRNA,mRNA,7
kshv-miR-K12-1,kshv_microRNA,ENSG00000196781_ENST00000376499_TLE1_mRNA,mRNA,7
kshv-miR-K12-1,kshv_microRNA,ENSG00000100906_ENST00000216797_NFKBIA_mRNA,mRNA,7
kshv-miR-K12-1,kshv_microRNA,MIMAT0000443_MirBase_miR-125a-5p_microRNA,miRNA,7
kshv-miR-K12-1,kshv_microRNA,ENSG00000153113_ENST00000395812_CAST_mRNA,mRNA,6
kshv-miR-K12-1,kshv_microRNA,ENSG00000153113_ENST00000359176_CAST_mRNA,mRNA,6
kshv-miR-K12-1,kshv_microRNA,ENSG00000153113_ENST00000309190_CAST_mRNA,mRNA,6
kshv-miR-K12-1,kshv_microRNA,ENSG00000153113_ENST00000421689_CAST_mRNA,mRNA,6
kshv-miR-K12-1,kshv_microRNA,ENSG00000124151_ENST00000371997_NCOA3_mRNA,mRNA,6
kshv-miR-K12-1,kshv_microRNA,ENSG00000124151_ENST00000340189_NCOA3_mRNA,mRNA,6
kshv-miR-K12-1,kshv_microRNA,ENSG00000124151_ENST00000372004_NCOA3_mRNA,mRNA,6
kshv-miR-K12-1,kshv_microRNA,ENSG00000124151_ENST00000371998_NCOA3_mRNA,mRNA,6
kshv-miR-K12-1,kshv_microRNA,ENSG00000175390_ENST00000449102_EIF3F_mRNA,mRNA,4
kshv-miR-K12-1,kshv_microRNA,ENSG00000124762_ENST00000405375_CDKN1A_mRNA,mRNA,4
kshv-miR-K12-1,kshv_microRNA,ENSG00000124762_ENST00000244741_CDKN1A_mRNA,mRNA,4
kshv-miR-K12-1,kshv_microRNA,ENSG00000124762_ENST00000448526_CDKN1A_mRNA,mRNA,4
kshv-miR-K12-1,kshv_microRNA,ENSG00000124201_ENST00000371752_ZNFX1_mRNA,mRNA,4
kshv-miR-K12-1,kshv_microRNA,ENSG00000124201_ENST00000396105_ZNFX1_mRNA,mRNA,4
kshv-miR-K12-1,kshv_microRNA,MIMAT0000279_MirBase_miR-222_microRNA,miRNA,4
kshv-miR-K12-1,kshv_microRNA,ENSG00000100380_ENST00000216218_ST13_mRNA,mRNA,4
kshv-miR-K12-1,kshv_microRNA,ENSG00000150991_ENST00000339647_UBC_mRNA,mRNA,4
kshv-miR-K12-1,kshv_microRNA,ENSG00000243652_ENST00000483314_AC117444-1_pseudo,pseudogene,4
kshv-miR-K12-1,kshv_microRNA,ENSG00000242927_ENST00000492114_AC073308-1_pseudo,pseudogene,4
kshv-miR-K12-1,kshv_microRNA,ENSG00000143418_ENST00000368954_LASS2_mRNA,mRNA,4
kshv-miR-K12-1,kshv_microRNA,ENSG00000143418_ENST00000271688_LASS2_mRNA,mRNA,4
kshv-miR-K12-1,kshv_microRNA,ENSG00000135679_ENST00000462284_MDM2_mRNA,mRNA,3
kshv-miR-K12-1,kshv_microRNA,ENSG00000144827_ENST00000273359_ABHD10_mRNA,mRNA,3
kshv-miR-K12-1,kshv_microRNA,ENSG00000122359_ENST00000422982_ANXA11_mRNA,mRNA,3
kshv-miR-K12-1,kshv_microRNA,ENSG00000122359_ENST00000265447_ANXA11_mRNA,mRNA,3
kshv-miR-K12-1,kshv_microRNA,ENSG00000122359_ENST00000372234_ANXA11_mRNA,mRNA,3
kshv-miR-K12-1,kshv_microRNA,ENSG00000122359_ENST00000360615_ANXA11_mRNA,mRNA,3
kshv-miR-K12-1,kshv_microRNA,ENSG00000122359_ENST00000372231_ANXA11_mRNA,mRNA,3
kshv-miR-K12-1,kshv_microRNA,ENSG00000122359_ENST00000438331_ANXA11_mRNA,mRNA,3
kshv-miR-K12-1,kshv_microRNA,ENSG00000180398_ENST00000409105_MCFD2_mRNA,mRNA,3
kshv-miR-K12-1,kshv_microRNA,ENSG00000180398_ENST00000319466_MCFD2_mRNA,mRNA,3
kshv-miR-K12-1,kshv_microRNA,ENSG00000180398_ENST00000409913_MCFD2_mRNA,mRNA,3
kshv-miR-K12-1,kshv_microRNA,ENSG00000180398_ENST00000409800_MCFD2_mRNA,mRNA,3
kshv-miR-K12-1,kshv_microRNA,MIMAT0000254_MirBase_miR-10b_microRNA,miRNA,3
kshv-miR-K12-1,kshv_microRNA,ENSG00000134684_ENST00000373477_YARS_mRNA,mRNA,3
kshv-miR-K12-1,kshv_microRNA,ENSG00000196865_ENST00000369301_NHLRC2_mRNA,mRNA,3
kshv-miR-K12-1,kshv_microRNA,ENSG00000126698_ENST00000263697_DNAJC8_mRNA,mRNA,3
kshv-miR-K12-1,kshv_microRNA,ENSG00000187555_ENST00000344836_USP7_mRNA,mRNA,3
kshv-miR-K12-1,kshv_microRNA,ENSG00000240155_ENST00000482877_AC114498-1_pseudo,pseudogene,3
kshv-miR-K12-1,kshv_microRNA,ENSG00000241780_ENST00000469340_AC025627-7_pseudo,pseudogene,3
kshv-miR-K12-1,kshv_microRNA,MIMAT0000245_MirBase_miR-30d_microRNA,miRNA,3
kshv-miR-K12-1,kshv_microRNA,MIMAT0000062_MirBase_let-7a_microRNA,miRNA,3
kshv-miR-K12-1,kshv_microRNA,ENSG00000140374_ENST00000267950_ETFA_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000139793_ENST00000345429_MBNL2_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000139793_ENST00000343600_MBNL2_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000139793_ENST00000397601_MBNL2_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000100811_ENST00000262238_YY1_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,MIMAT0004926_MirBase_miR-708_microRNA,miRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000239935_ENST00000489202_AC116340-1_pseudo,pseudogene,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000125484_ENST00000372146_GTF3C4_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,kshv-miR-K12-9*,kshv_microRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000225889_ENST00000451350_AC074289-1_pr-tr,pr-tr,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000134250_ENST00000256646_NOTCH2_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000184009_ENST00000331925_ACTG1_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000105991_ENST00000355633_HOXA1_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000105991_ENST00000343060_HOXA1_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000100393_ENST00000263253_EP300_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000158545_ENST00000301011_ZC3H18_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000156414_ENST00000409874_TDRD9_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000141959_ENST00000349048_PFKL_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000169554_ENST00000409487_ZEB2_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000169554_ENST00000303660_ZEB2_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000108055_ENST00000361804_SMC3_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000148773_ENST00000368653_MKI67_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000148773_ENST00000368654_MKI67_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000135535_ENST00000310786_CD164_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000135535_ENST00000275080_CD164_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000135535_ENST00000324953_CD164_mRNA,mRNA,2
